Subway.insert({"lat": 55.745113, "lng": 37.864052, "id": "8.189", "name": "Новокосино"});
Subway.insert({"lat": 55.752237, "lng": 37.814587, "id": "8.88", "name": "Новогиреево"});
Subway.insert({"lat": 55.75098, "lng": 37.78422, "id": "8.107", "name": "Перово"});
Subway.insert({"lat": 55.75809, "lng": 37.751703, "id": "8.158", "name": "Шоссе энтузиастов"});
Subway.insert({"lat": 55.751933, "lng": 37.717444, "id": "8.1", "name": "Авиамоторная"});
Subway.insert({"lat": 55.747115, "lng": 37.680726, "id": "8.112", "name": "Площадь Ильича"});
Subway.insert({"lat": 55.740746, "lng": 37.65604, "id": "8.78", "name": "Марксистская"});
Subway.insert({"lat": 55.741125, "lng": 37.626142, "id": "8.91", "name": "Третьяковская"});
Subway.insert({"lat": 55.7491, "lng": 37.5395, "id": "8.468", "name": "Деловой центр"});
Subway.insert({"lat": 55.736478, "lng": 37.514401, "id": "8.470", "name": "Парк Победы"}); 
Subway.insert({"lat": 55.854152, "lng": 37.476728, "id": "2.125", "name": "Речной вокзал"});
Subway.insert({"lat": 55.838978, "lng": 37.487515, "id": "2.29", "name": "Водный стадион"});
Subway.insert({"lat": 55.818923, "lng": 37.497791, "id": "2.30", "name": "Войковская"});
Subway.insert({"lat": 55.805564, "lng": 37.515245, "id": "2.133", "name": "Сокол"});
Subway.insert({"lat": 55.800441, "lng": 37.530477, "id": "2.12", "name": "Аэропорт"});
Subway.insert({"lat": 55.789704, "lng": 37.558212, "id": "2.34", "name": "Динамо"});
Subway.insert({"lat": 55.777439, "lng": 37.582107, "id": "2.19", "name": "Белорусская"});
Subway.insert({"lat": 55.769808, "lng": 37.596192, "id": "2.80", "name": "Маяковская"});
Subway.insert({"lat": 55.765343, "lng": 37.603918, "id": "2.122", "name": "Тверская"});
Subway.insert({"lat": 55.758808, "lng": 37.61768, "id": "2.99", "name": "Театральная"});
Subway.insert({"lat": 55.742391, "lng": 37.62928, "id": "2.89", "name": "Новокузнецкая"});
Subway.insert({"lat": 55.729741, "lng": 37.638693, "id": "2.101", "name": "Павелецкая"});
Subway.insert({"lat": 55.706634, "lng": 37.657008, "id": "2.2", "name": "Автозаводская"});
Subway.insert({"lat": 55.677423, "lng": 37.663719, "id": "2.53", "name": "Коломенская"});
Subway.insert({"lat": 55.655745, "lng": 37.649683, "id": "2.45", "name": "Каширская"});
Subway.insert({"lat": 55.636107, "lng": 37.656218, "id": "2.42", "name": "Кантемировская"});
Subway.insert({"lat": 55.620982, "lng": 37.669612, "id": "2.153", "name": "Царицыно"});
Subway.insert({"lat": 55.61269, "lng": 37.695214, "id": "2.96", "name": "Орехово"});
Subway.insert({"lat": 55.610131, "lng": 37.717111, "id": "2.38", "name": "Домодедовская"});
Subway.insert({"lat": 55.614075, "lng": 37.742697, "id": "2.57", "name": "Красногвардейская"});
Subway.insert({"lat": 55.63349, "lng": 37.765678, "id": "2.257", "name": "Алма-Атинская"}); 
Subway.insert({"lat": 55.888103, "lng": 37.661562, "id": "6.81", "name": "Медведково"});
Subway.insert({"lat": 55.870641, "lng": 37.664341, "id": "6.13", "name": "Бабушкинская"});
Subway.insert({"lat": 55.855558, "lng": 37.653379, "id": "6.129", "name": "Свиблово"});
Subway.insert({"lat": 55.844597, "lng": 37.637811, "id": "6.24", "name": "Ботанический сад"});
Subway.insert({"lat": 55.819626, "lng": 37.640751, "id": "6.27", "name": "ВДНХ"});
Subway.insert({"lat": 55.807794, "lng": 37.638699, "id": "6.8", "name": "Алексеевская"});
Subway.insert({"lat": 55.792494, "lng": 37.636114, "id": "6.126", "name": "Рижская"});
Subway.insert({"lat": 55.781827, "lng": 37.633199, "id": "6.120", "name": "Проспект Мира"});
Subway.insert({"lat": 55.772315, "lng": 37.63285, "id": "6.137", "name": "Сухаревская"});
Subway.insert({"lat": 55.765371, "lng": 37.636732, "id": "6.144", "name": "Тургеневская"});
Subway.insert({"lat": 55.756498, "lng": 37.631326, "id": "6.50", "name": "Китай-город"});
Subway.insert({"lat": 55.74073, "lng": 37.625624, "id": "6.90", "name": "Третьяковская"});
Subway.insert({"lat": 55.731232, "lng": 37.612851, "id": "6.94", "name": "Октябрьская"});
Subway.insert({"lat": 55.718828, "lng": 37.607892, "id": "6.157", "name": "Шаболовская"});
Subway.insert({"lat": 55.70678, "lng": 37.58499, "id": "6.74", "name": "Ленинский проспект"});
Subway.insert({"lat": 55.687147, "lng": 37.5723, "id": "6.3", "name": "Академическая"});
Subway.insert({"lat": 55.677671, "lng": 37.562595, "id": "6.121", "name": "Профсоюзная"});
Subway.insert({"lat": 55.670077, "lng": 37.554493, "id": "6.92", "name": "Новые Черемушки"});
Subway.insert({"lat": 55.656682, "lng": 37.540075, "id": "6.41", "name": "Калужская"});
Subway.insert({"lat": 55.642357, "lng": 37.526115, "id": "6.21", "name": "Беляево"});
Subway.insert({"lat": 55.631857, "lng": 37.519156, "id": "6.56", "name": "Коньково"});
Subway.insert({"lat": 55.61873, "lng": 37.505912, "id": "6.140", "name": "Теплый Стан"});
Subway.insert({"lat": 55.606182, "lng": 37.5334, "id": "6.164", "name": "Ясенево"});
Subway.insert({"lat": 55.601947, "lng": 37.553017, "id": "6.23", "name": "Новоясеневская"}); 
Subway.insert({"lat": 55.814916, "lng": 37.732227, "id": "1.148", "name": "Бульвар Рокоссовского"});
Subway.insert({"lat": 55.802787, "lng": 37.744863, "id": "1.155", "name": "Черкизовская"});
Subway.insert({"lat": 55.796322, "lng": 37.713582, "id": "1.117", "name": "Преображенская площадь"});
