db.subway.insert({"lat": 55.706634, "lng": 37.657008, "id": "2.2", "name": "Автозаводская"});
db.subway.insert({"lat": 55.751933, "lng": 37.717444, "id": "8.1", "name": "Авиамоторная"});
db.subway.insert({"lat": 55.800441, "lng": 37.530477, "id": "2.12", "name": "Аэропорт"});
db.subway.insert({"lat": 55.745113, "lng": 37.864052, "id": "8.189", "name": "Новокосино"});
db.subway.insert({"lat": 55.752237, "lng": 37.814587, "id": "8.88", "name": "Новогиреево"});
db.subway.insert({"lat": 55.75098, "lng": 37.78422, "id": "8.107", "name": "Перово"});
db.subway.insert({"lat": 55.75809, "lng": 37.751703, "id": "8.158", "name": "Шоссе энтузиастов"});
db.subway.insert({"lat": 55.747115, "lng": 37.680726, "id": "8.112", "name": "Площадь Ильича"});
db.subway.insert({"lat": 55.740746, "lng": 37.65604, "id": "8.78", "name": "Марксистская"});
db.subway.insert({"lat": 55.741125, "lng": 37.626142, "id": "8.91", "name": "Третьяковская"});
db.subway.insert({"lat": 55.7491, "lng": 37.5395, "id": "8.468", "name": "Деловой центр"});
db.subway.insert({"lat": 55.736478, "lng": 37.514401, "id": "8.470", "name": "Парк Победы"}); 
db.subway.insert({"lat": 55.854152, "lng": 37.476728, "id": "2.125", "name": "Речной вокзал"});
db.subway.insert({"lat": 55.838978, "lng": 37.487515, "id": "2.29", "name": "Водный стадион"});
db.subway.insert({"lat": 55.818923, "lng": 37.497791, "id": "2.30", "name": "Войковская"});
db.subway.insert({"lat": 55.805564, "lng": 37.515245, "id": "2.133", "name": "Сокол"});
db.subway.insert({"lat": 55.789704, "lng": 37.558212, "id": "2.34", "name": "Динамо"});
db.subway.insert({"lat": 55.769808, "lng": 37.596192, "id": "2.80", "name": "Маяковская"});
db.subway.insert({"lat": 55.765343, "lng": 37.603918, "id": "2.122", "name": "Тверская"});
db.subway.insert({"lat": 55.758808, "lng": 37.61768, "id": "2.99", "name": "Театральная"});
db.subway.insert({"lat": 55.742391, "lng": 37.62928, "id": "2.89", "name": "Новокузнецкая"});
db.subway.insert({"lat": 55.729741, "lng": 37.638693, "id": "2.101", "name": "Павелецкая"});
db.subway.insert({"lat": 55.677423, "lng": 37.663719, "id": "2.53", "name": "Коломенская"});
db.subway.insert({"lat": 55.636107, "lng": 37.656218, "id": "2.42", "name": "Кантемировская"});
db.subway.insert({"lat": 55.620982, "lng": 37.669612, "id": "2.153", "name": "Царицыно"});
db.subway.insert({"lat": 55.61269, "lng": 37.695214, "id": "2.96", "name": "Орехово"});
db.subway.insert({"lat": 55.610131, "lng": 37.717111, "id": "2.38", "name": "Домодедовская"});
db.subway.insert({"lat": 55.614075, "lng": 37.742697, "id": "2.57", "name": "Красногвардейская"});
db.subway.insert({"lat": 55.63349, "lng": 37.765678, "id": "2.257", "name": "Алма-Атинская"}); 
db.subway.insert({"lat": 55.888103, "lng": 37.661562, "id": "6.81", "name": "Медведково"});
db.subway.insert({"lat": 55.870641, "lng": 37.664341, "id": "6.13", "name": "Бабушкинская"});
db.subway.insert({"lat": 55.855558, "lng": 37.653379, "id": "6.129", "name": "Свиблово"});
db.subway.insert({"lat": 55.844597, "lng": 37.637811, "id": "6.24", "name": "Ботанический сад"});
db.subway.insert({"lat": 55.819626, "lng": 37.640751, "id": "6.27", "name": "ВДНХ"});
db.subway.insert({"lat": 55.807794, "lng": 37.638699, "id": "6.8", "name": "Алексеевская"});
db.subway.insert({"lat": 55.792494, "lng": 37.636114, "id": "6.126", "name": "Рижская"});
db.subway.insert({"lat": 55.781827, "lng": 37.633199, "id": "6.120", "name": "Проспект Мира"});
db.subway.insert({"lat": 55.772315, "lng": 37.63285, "id": "6.137", "name": "Сухаревская"});
db.subway.insert({"lat": 55.765371, "lng": 37.636732, "id": "6.144", "name": "Тургеневская"});
